appid,name,price,currency,genres,release_date,steam_review_score,release_year
10,Counter-Strike,20.69,BRL,Action,2000-11-01,88,2000
30,Day of Defeat,16.99,BRL,Action,2003-05-01,79,2003
70,Half-Life,20.69,BRL,Action,1998-11-19,96,1998
80,Counter-Strike: Condition Zero,20.69,BRL,Action,2004-03-01,65,2004
100,Counter-Strike: Condition Zero,20.69,BRL,Action,2004-03-01,65,2004
130,Half-Life: Blue Shift,16.99,BRL,Action,2001-06-01,71,2001
219,Half-Life 2: Demo,0.0,,Action,2004-12-01,96,2004
240,Counter-Strike: Source,10.0,SGD,Action,2004-11-01,88,2004
300,Day of Defeat: Source,32.99,BRL,Action,2010-07-12,80,2010
380,Half-Life 2: Episode One,0.0,,Action,2006-06-01,87,2006
400,Portal,32.99,BRL,Action,2007-10-10,90,2007
410,Portal: First Slice,0.0,,Action,2008-05-08,90,2008
420,Half-Life 2: Episode Two,0.0,,Action,2007-10-10,90,2007
440,Team Fortress 2,0.0,,"Action, Free To Play",2007-10-10,92,2007
570,Dota 2,0.0,,"Action, Strategy, Free To Play",2013-07-09,90,2013
620,Portal 2,32.99,BRL,"Action, Adventure",2011-04-18,95,2011
630,Alien Swarm,0.0,,"Action, Free To Play",2010-07-19,77,2010
659,Portal 2,32.99,BRL,"Action, Adventure",2011-04-18,95,2011
1002,Rag Doll Kung Fu,2.29,BRL,Indie,2005-10-12,69,2005
1003,Rag Doll Kung Fu Demo,0.0,,Indie,2005-10-12,69,2005
1200,Red Orchestra: Ostfront 41-45,10.89,BRL,Action,2006-03-14,81,2006
3900,Sid Meier's Civilization® IV,4.99,EUR,Strategy,2006-10-25,94,2006
3910,Sid Meier's Civilization® III Complete,4.99,EUR,Strategy,2006-10-25,90,2006
7000,Tomb Raider: Legend,0.97,EUR,"Action, Adventure",2007-03-29,82,2007
7890,Men of War™ Demo,0.0,,Strategy,2009-05-08,80,2009
8930,Sid Meier's Civilization® V,7.49,EUR,Strategy,2010-09-23,90,2010
8980,Borderlands Game of the Year,29.99,EUR,"Action, RPG",2023-08-31,81,2023
10150,Prototype™,109.9,BRL,"Action, Adventure",2009-06-12,79,2009
10170,Wolfenstein™,0.0,,Action,2009-08-19,74,2009
10180,Call of Duty®: Modern Warfare® 2 (2009),109.9,BRL,Action,2009-11-11,86,2009
10190,Call of Duty®: Modern Warfare® 2 (2009),109.9,BRL,Action,2009-11-11,86,2009
10220,Postal III,20.49,BRL,Action,2012-02-17,24,2012
10460,The Club™,27.99,BRL,Action,2008-02-20,67,2008
10500,Total War: EMPIRE – Definitive Edition,84.99,BRL,Strategy,2009-03-04,90,2009
10620,Empire: Total War™ Demo,0.0,,Strategy,2009-02-20,90,2009
10680,Aliens vs. Predator™,27.99,BRL,Action,2010-02-16,68,2010
10690,Virtua Tennis 2009,0.0,,"Simulation, Sports",2009-07-03,68,2009
11000,Loki Demo - Norse Warrior,0.0,,RPG,2007-10-05,61,2007
11040,Sherlock Holmes - Nemesis,37.0,BRL,"Adventure, RPG",2008-08-07,71,2008
11050,Dracula: Origin,37.0,BRL,"Adventure, Casual",2008-08-07,70,2008
11080,Sherlock Holmes - Nemesis Demo,0.0,,Adventure,2008-08-07,71,2008
11090,Dracula Origin Demo,0.0,,Adventure,2008-08-07,70,2008
11130,Sherlock Holmes: The Mystery of the Mummy,0.0,,Adventure,2009-08-06,61,2009
11140,Sherlock Holmes: The Awakened (2008),37.0,BRL,Adventure,2009-08-06,72,2009
11150,Sherlock Holmes: The Silver Earring,37.0,BRL,Adventure,2009-08-06,68,2009
11190,Sherlock Holmes versus Jack the Ripper,37.0,BRL,"Adventure, RPG",2009-12-23,73,2009
11200,Shadowgrounds Survivor,19.99,BRL,Action,2007-11-14,79,2007
11220,Shadowgrounds Survivor Demo,0.0,,Action,2008-02-15,79,2008
11250,Pacific Storm,26.49,BRL,"Simulation, Strategy",2008-06-24,67,2008
11260,Pacific Storm Allies,26.49,BRL,"Simulation, Strategy",2008-08-18,60,2008
11340,Larva Mortus,16.99,BRL,"Action, Indie",2009-03-19,64,2009
11370,Nikopol: Secrets of the Immortals,16.99,BRL,"Adventure, Indie",2009-07-30,68,2009
11450,Overlord™,8.49,BRL,RPG,2007-10-26,81,2007
11470,Overlord™ Demo,0.0,,RPG,2007-10-26,81,2007
11480,Soldiers: Heroes of World War II - Enhanced Edition,16.99,BRL,Strategy,2014-07-03,77,2014
11550,Second Sight,20.69,BRL,Action,2021-04-08,73,2021
12130,Manhunt,14.99,BRL,Action,2011-01-06,75,2011
12150,Max Payne 2: The Fall of Max Payne,14.99,BRL,Action,2008-01-04,86,2008
12200,Bully: Scholarship Edition,39.99,BRL,"Action, Adventure",2010-12-23,72,2010
12210,Grand Theft Auto IV: The Complete Edition,79.0,BRL,"Action, Adventure",2020-03-24,90,2020
12310,Culpa Innata,19.99,BRL,"Adventure, Casual, RPG",2008-01-18,66,2008
12320,Sacred Gold,4.99,BRL,"Action, RPG",2008-07-09,74,2008
12330,Darkstar One,29.99,BRL,Action,2008-02-13,71,2008
12400,"Bill ""Spaceman"" Lee Baseball Mogul 2009",0.0,,Sports,2008-10-23,65,2008
12420,Perimeter 2: New Earth,4.09,BRL,Strategy,2009-02-10,43,2009
12470,Port Royale 2,20.49,BRL,Strategy,2009-06-16,75,2009
12500,PuzzleQuest: Challenge of the Warlords,19.99,BRL,Casual,2008-01-29,84,2008
12640,Drakensang,16.99,BRL,RPG,2009-03-09,75,2009
12810,Overlord II,16.99,BRL,RPG,2009-06-23,79,2009
12890,Operation Flashpoint: Dragon Rising Demo,0.0,,Action,2009-11-16,76,2009
12900,AudioSurf,32.99,BRL,Indie,2008-02-15,85,2008
12910,AudioSurf Demo,0.0,,Indie,2008-02-15,85,2008
13000,Ninja Reflex: Steamworks Edition,8.49,BRL,"Casual, Indie",2008-03-21,57,2008
13010,Ninja Reflex Demo,0.0,,"Indie, Casual",2008-03-21,57,2008
13140,America's Army 3,0.0,,Action,2009-06-17,70,2009
13500,Prince of Persia: Warrior Within™,29.99,BRL,"Action, Adventure",2008-11-21,83,2008
13510,Tom Clancy's Ghost Recon Advanced Warfighter® 2,0.0,,Action,2008-07-15,76,2008
13520,Far Cry®,8.99,BRL,Action,2008-04-01,89,2008
13530,Prince of Persia: The Two Thrones™,5.99,BRL,"Action, Adventure",2008-11-21,85,2008
13540,Tom Clancy's Rainbow Six® Vegas,29.99,BRL,Action,2008-04-09,85,2008
13560,Tom Clancy's Splinter Cell®,49.99,BRL,Action,2008-04-01,91,2008
13570,Tom Clancy's Splinter Cell Chaos Theory®,29.99,BRL,Action,2009-08-27,92,2009
13580,Tom Clancy's Splinter Cell Double Agent®,29.99,BRL,Action,2009-02-13,80,2009
13600,Prince of Persia®: The Sands of Time,5.99,BRL,"Action, Adventure",2008-11-21,89,2008
13620,Tom Clancy's Ghost Recon® Desert Siege™,9.99,BRL,Action,2008-07-15,82,2008
13630,Tom Clancy's Ghost Recon® Island Thunder™,9.99,BRL,Action,2008-07-15,82,2008
13640,Tom Clancy's Ghost Recon Advanced Warfighter®,0.0,,Action,2008-07-15,80,2008
15000,Tom Clancy's Rainbow Six Lockdown™,29.99,BRL,Action,2008-05-13,59,2008
15080,Rayman Raving Rabbids™,29.99,BRL,"Action, Adventure",2008-06-13,58,2008
15100,Assassin's Creed™: Director's Cut Edition,59.99,BRL,"Action, Adventure",2008-04-09,79,2008
15120,Tom Clancy's Rainbow Six® Vegas 2,29.99,BRL,Action,2008-04-16,78,2008
15130,Beyond Good and Evil™,0.0,,"Action, Adventure",2008-05-13,83,2008
15170,Heroes of Might & Magic V,29.99,BRL,Strategy,2008-05-13,77,2008
15190,Brothers in Arms: Road to Hill 30™,29.99,BRL,Action,2008-05-13,87,2008
15200,Silent Hunter®: Wolves of the Pacific,29.99,BRL,Simulation,2008-06-13,79,2008
15210,Silent Hunter® III,29.99,BRL,Simulation,2008-06-13,90,2008
15220,Blazing Angels® Squadrons of WWII,0.0,,"Action, Simulation",2008-05-13,65,2008
17410,Mirror's Edge™,29.99,CAD,"Action, Adventure",2009-01-14,81,2009
19680,Alice: Madness Returns,14.99,CAD,"Action, Adventure",2011-06-17,75,2011
25600,Eschalon: Book I,0.0,,"Indie, RPG",2009-02-10,75,2009
25610,Eschalon: Book I Demo,0.0,,RPG,2009-02-11,75,2009
25700,Madballs in Babo:Invasion,10.49,BRL,"Action, Casual, Indie",2009-09-17,79,2009
25710,Madballs Demo,0.0,,"Action, Casual, Indie",2009-09-17,79,2009
25800,Europa Universalis III Complete,53.99,BRL,Strategy,2009-02-04,83,2009
25808,Europa Universalis III: Divine Wind,35.99,BRL,Strategy,2011-01-21,71,2011
25830,Knights of Honor,35.99,BRL,Strategy,2009-02-04,77,2009
25850,Elven Legacy,16.99,BRL,"RPG, Strategy",2009-04-07,71,2009
25860,Sword of the Stars: Complete Collection,35.99,BRL,Strategy,2010-06-04,75,2010
25890,Hearts of Iron III,35.99,BRL,Strategy,2009-08-07,77,2009
25900,King's Bounty: The Legend,23.5,BRL,"RPG, Strategy",2009-05-01,79,2009
25910,Supreme Ruler 2020 Gold,7.99,BRL,Strategy,2009-07-09,65,2009
25930,East India Company,24.99,BRL,Strategy,2009-07-31,67,2009
25980,Majesty 2,35.99,BRL,"Simulation, Strategy",2009-09-17,72,2009
26000,The Maw,16.99,BRL,"Action, Indie",2009-03-09,75,2009
26010,The Maw Demo,0.0,,Indie,2009-03-13,75,2009
26500,Cogs,12.39,BRL,"Casual, Indie",2009-04-14,73,2009
26510,Cogs Demo,0.0,,"Strategy, Indie, Casual",2009-04-14,73,2009
26800,Braid,27.99,BRL,"Casual, Indie, Strategy",2009-04-10,90,2009
26810,Braid Demo,0.0,,"Strategy, Indie",2009-04-11,90,2009
26900,Crayon Physics Deluxe,34.99,BRL,"Casual, Indie",2009-05-06,79,2009
26910,Crayon Physics Deluxe Demo,0.0,,"Indie, Casual",2009-05-06,79,2009
27000,The Path,19.99,BRL,"Adventure, Indie",2009-03-18,79,2009
27040,The Path - Prologue,0.0,,"Indie, Adventure",2009-06-08,79,2009
27400,Dangerous High School Girls in Trouble!™,34.99,BRL,"RPG, Indie, Casual",2009-02-23,81,2009
27610,Mevo and The Grooveriders Demo,0.0,,"Indie, Casual",2009-03-19,72,2009
28000,Kane & Lynch 2: Dog Days,16.99,BRL,Action,2010-08-17,66,2010
28020,Kane & Lynch 2 Demo,0.0,,Action,2010-07-26,66,2010
29160,Blueberry Garden,16.99,BRL,"Adventure, Indie",2009-06-10,68,2009
29180,Osmos,20.69,BRL,"Casual, Indie",2009-08-18,80,2009
29200,Osmos Demo,0.0,,"Indie, Casual",2009-08-18,80,2009
29640,Aion<sup>®</sup>: Assault on Balaurea™,0.0,,Massively Multiplayer,2009-09-22,76,2009
29900,Dark Sector,16.99,BRL,Action,2009-03-24,66,2009
31120,"Wallace & Gromit’s Grand Adventures, Episode 3: Muzzled!",0.0,,Adventure,2009-06-15,75,2009
31130,"Wallace & Gromit’s Grand Adventures, Episode 4: The Bogey Man",0.0,,Adventure,2009-07-30,72,2009
31170,Tales of Monkey Island: Complete Season,50.0,BRL,"Adventure, RPG",2009-07-07,79,2009
31270,Puzzle Agent,19.99,BRL,"Action, Adventure, Casual",2010-07-07,70,2010
31280,Poker Night at the Inventory,0.0,,"Casual, Sports",2010-11-22,71,2010
31290,Back to the Future: The Game,0.0,,Adventure,2010-12-23,74,2010
31300,Tunnel Rats,34.99,BRL,Action,2009-05-15,30,2009
31700,Iron Grip: Warlord,0.0,,"Action, Indie",2008-12-05,59,2008
31710,Iron Grip Warlord Demo,0.0,,"Action, Indie",2010-05-06,59,2010
31800,Nancy Drew®: Danger by Design,32.99,BRL,Adventure,2009-10-10,70,2009
42890,Sword of the Stars: Complete Collection,35.99,BRL,Strategy,2010-06-04,75,2010
42900,Hearts of Iron III: Semper Fi,17.99,BRL,Strategy,2010-06-07,65,2010
42902,Hearts of Iron III Semper Fi: Dies Irae Götterdämmerung,3.99,BRL,Strategy,2011-05-10,65,2011
42910,Magicka,35.99,BRL,"Action, RPG",2011-01-25,74,2011
42920,The Kings' Crusade,35.99,BRL,Strategy,2010-10-08,71,2010
42950,Elven Legacy: Ranger,6.99,BRL,Strategy,2009-10-20,68,2009
42960,Victoria II,71.99,BRL,Strategy,2010-08-30,75,2010
42968,Victoria II: A House Divided,35.99,BRL,Strategy,2012-02-02,76,2012
42990,Sword of the Stars II: Enhanced Edition,71.99,BRL,Strategy,2012-11-30,65,2012
43000,Front Mission Evolved,18.45,BRL,Action,2010-10-07,63,2010
43190,The Haunted: Hells Reach,29.99,BRL,"Action, Indie",2011-10-24,51,2011
43500,M.U.D. TV,39.0,BRL,"Simulation, Strategy",2010-04-19,53,2010
43600,Nancy Drew®: Warnings at Waverly Academy,46.99,BRL,Adventure,2010-01-13,76,2010
44680,RACE Injection,25.99,BRL,Racing,2011-11-18,72,2011
44690,GT Legends,26.49,BRL,"Racing, Simulation, Sports",2012-11-28,84,2012
45300,Wings of Prey,32.99,BRL,Simulation,2010-01-08,78,2010
45310,Wings of Prey Demo,0.0,,Simulation,2010-01-14,78,2010
45410,Ignite,19.99,BRL,Racing,2011-10-28,59,2011
45450,Fortix 2,4.29,BRL,"Casual, Indie",2011-05-06,74,2011
45460,Fortix 2 Demo,0.0,,"Indie, Casual",2011-05-11,74,2011
45720,Lost Planet: Extreme Condition Colonies Edition,0.0,,"Action, Adventure",2010-02-11,70,2010
45740,Dead Rising® 2,22.25,BRL,"Action, Adventure",2010-09-27,78,2010
45750,Lost Planet® 2,0.0,,"Action, Adventure",2010-10-15,63,2010
45760,Ultra Street Fighter® IV,16.77,BRL,Action,2014-08-07,82,2014
45770,Dead Rising 2: Off the Record,22.25,BRL,"Action, Adventure",2011-10-11,66,2011
46000,Bob Came in Pieces,32.99,BRL,"Adventure, Indie",2010-01-22,73,2010
46010,Bob Came in Pieces Demo,0.0,,"Adventure, Indie",2010-01-22,73,2010
46290,Theatre of War,13.79,BRL,Strategy,2010-07-09,66,2010
46340,Theatre of War 2: Africa 1943,16.99,BRL,"Simulation, Strategy",2010-07-09,63,2010
46370,Rig n Roll,16.99,BRL,Simulation,2010-07-09,61,2010
46380,Reign: Conflict of Nations,13.79,BRL,Strategy,2010-07-12,60,2010
46410,Avencast: Rise of the Mage,16.99,BRL,"Action, Adventure, Indie, RPG",2010-03-17,68,2010
46450,Grotesque Tactics: Evil Heroes,32.99,BRL,"Indie, RPG, Strategy",2010-10-15,65,2010
46480,Still Life,15.99,BRL,Adventure,2011-06-01,75,2011
46490,Still Life 2,15.99,BRL,Adventure,2011-06-01,67,2011
46500,Syberia,5.19,BRL,"Adventure, Casual",2011-05-19,82,2011
46510,Syberia II,5.19,BRL,Adventure,2011-05-19,80,2011
46540,Trapped Dead,16.99,BRL,"Action, Strategy",2011-07-15,50,2011
46550,Post Mortem,15.99,BRL,Adventure,2011-08-26,71,2011
46560,Robin Hood: The Legend of Sherwood,3.19,BRL,Strategy,2011-08-26,80,2011
46750,Dark Fall: Lost Souls,275.0,THB,"Adventure, Indie",2010-04-21,75,2010
46770,Making History II: The War of the World,46.99,BRL,"Indie, Simulation, Strategy",2010-08-27,38,2010
46790,Armada 2526,7.04,BRL,Strategy,2011-04-08,66,2011
47410,Stronghold Kingdoms,0.0,,"Massively Multiplayer, Strategy, Free To Play",2012-02-27,75,2012
47540,Puzzle Quest 2,0.0,,"RPG, Casual",2010-08-12,83,2010
47700,Command & Conquer™ 4 Tiberian Twilight,0.0,,"Adventure, Strategy",2010-03-16,64,2010
47780,Dead Space™ 2,59.0,BRL,"Action, Adventure",2011-01-27,87,2011
47790,Medal of Honor™,59.0,BRL,Action,2010-10-12,72,2010
47810,Dragon Age: Origins - Ultimate Edition,159.0,BRL,RPG,2010-10-26,91,2010
47830,Medal of Honor™,59.0,BRL,Action,2010-10-12,72,2010
47889,Battlefield: Bad Company 2 Vietnam,0.0,,Action,2010-12-18,86,2010
47890,The Sims™ 3,79.0,BRL,Simulation,2011-01-27,86,2011
47892,The Sims™ 3 World Adventures,79.0,BRL,Simulation,2011-01-27,81,2011
47893,The Sims™ 3 Ambitions,79.0,BRL,Simulation,2011-01-27,74,2011
47894,The Sims™ 3 Late Night,79.0,BRL,Simulation,2011-01-27,74,2011
47898,The Sims™ 3 Generations,79.0,BRL,Simulation,2011-06-03,70,2011
48110,Silent Hunter 5®: Battle of the Atlantic,0.0,,Simulation,2010-03-03,62,2010
48240,Anno 2070™,19.99,EUR,Strategy,2011-11-17,83,2011
49540,Aliens: Colonial Marines Collection,29.99,EUR,Action,2012-05-01,45,2012
73050,Magicka Demo,0.0,,"Action, RPG",2011-01-24,74,2011
73060,Defenders of Ardania,0.0,,Strategy,2012-03-14,58,2012
73170,Darkest Hour: A Hearts of Iron Game,35.99,BRL,Strategy,2011-04-08,81,2011
73190,Pride of Nations,59.99,BRL,"Simulation, Strategy",2011-06-07,70,2011
73210,Sengoku,35.99,BRL,"RPG, Simulation, Strategy",2011-09-15,70,2011
78000,Bejeweled® 3,9.9,BRL,"Casual, Strategy",2010-12-07,82,2010
80000,APOX,24.99,BRL,"Action, Indie, Strategy",2011-01-20,48,2011
80200,Fate of the World,19.99,BRL,"Casual, Indie, Simulation, Strategy",2011-02-28,70,2011
80310,Gemini Rue,16.99,BRL,"Adventure, Indie",2011-10-26,82,2011
80330,The Blackwell Legacy,8.49,BRL,"Adventure, Indie",2012-01-13,80,2012
80360,Blackwell Deception,16.99,BRL,"Adventure, Indie",2012-01-13,73,2012
91100,SkyDrift,32.99,BRL,"Indie, Racing",2011-11-21,73,2011
91200,Anomaly: Warzone Earth,2.05,BRL,"Action, Indie, Strategy",2011-04-08,80,2011
91330,Iron Front: Digital War Edition,27.99,BRL,"Action, Simulation, Strategy",2012-05-25,55,2012
91600,Sanctum,37.19,BRL,"Action, Casual, Indie, Strategy",2011-04-15,70,2011
91610,Sanctum Demo,0.0,,"Action, Strategy, Indie",2011-05-13,70,2011
91900,Post Apocalyptic Mayhem,19.99,BRL,"Action, Racing",2011-03-17,44,2011
92000,Hydrophobia: Prophecy,10.49,BRL,"Action, Adventure, Indie, Strategy",2011-05-09,64,2011
92300,A.R.E.S.: Extinction Agenda,10.89,BRL,"Action, Indie",2011-01-19,68,2011
92600,Xotic,20.69,BRL,"Action, Indie",2011-09-16,67,2011
92700,Shadow Harvest: Phantom Ops,19.99,BRL,Action,2011-04-15,34,2011
92800,SpaceChem,32.99,BRL,"Indie, Simulation",2011-03-02,84,2011
93200,Revenge of the Titans,46.99,BRL,"Action, Indie, Strategy",2011-03-16,79,2011
94200,Jamestown,20.69,BRL,"Action, Indie",2011-06-08,81,2011
94300,The Dream Machine: Chapter 1 & 2,13.79,BRL,"Adventure, Casual, Indie",2012-05-11,75,2012
94400,Nidhogg,32.99,BRL,"Action, Indie, Sports",2014-01-13,81,2014
94590,Puzzle Agent 2,19.99,BRL,"Action, Adventure, Casual",2011-06-30,63,2011
94620,Hector: Badge of Carnage - Full Series,50.0,BRL,"Adventure, Casual",2011-04-27,75,2011
95300,Capsized,32.99,BRL,"Action, Indie",2011-04-29,80,2011
95400,ibb & obb,23.99,BRL,"Action, Adventure, Indie",2014-05-26,83,2014
95900,Air Conflicts: Secret Wars,12.39,BRL,"Action, Simulation",2011-07-15,65,2011
96000,The Tiny Bang Story,16.99,BRL,"Adventure, Casual, Indie",2011-04-22,63,2011
96200,Steel Storm: Burning Retribution,24.99,BRL,"Action, Indie",2011-05-11,55,2011
96800,Nexuiz,19.99,BRL,Action,2012-05-10,54,2012
97000,Solar 2,16.99,BRL,"Action, Adventure, Casual, Indie, Simulation",2011-06-17,72,2011
97110,Kohan: Immortal Sovereigns,16.99,BRL,Strategy,2011-08-24,87,2011
97120,Kohan: Ahriman's Gift,16.99,BRL,Strategy,2011-08-24,79,2011
97130,Kohan II: Kings of War,16.99,BRL,Strategy,2011-08-24,81,2011
200260,Batman: Arkham City - Game of the Year Edition,19.99,EUR,"Action, Adventure",2012-09-07,91,2012
201810,Wolfenstein: The New Order,49.99,BRL,Action,2014-05-19,81,2014
204450,Call of Juarez: Gunslinger,16000.0,KRW,Action,2013-05-22,79,2013
205840,Yesterday,17.9,BRL,Adventure,2012-03-22,65,2012
205910,Tiny and Big: Grandpa's Leftovers,38.49,BRL,Indie,2012-06-19,75,2012
205990,Warlock 2: The Exiled,71.99,BRL,Strategy,2014-04-10,73,2014
206190,Gunpoint,16.99,BRL,"Action, Indie, Strategy",2013-06-03,83,2013
206230,Clan of Champions,6.99,BRL,Action,2012-10-30,42,2012
206370,Tales From Space: Mutant Blobs Attack,32.99,BRL,"Action, Indie",2012-08-15,83,2012
206420,Saints Row IV: Re-Elected,99.0,BRL,"Action, Adventure",2013-08-19,86,2013
206440,To the Moon,6.99,BRL,"Adventure, Indie, RPG",2012-09-07,81,2012
206760,Painkiller: Recurring Evil,10.0,BRL,Action,2012-02-29,38,2012
207040,Sine Mora,0.0,,"Action, Indie",2012-11-09,77,2012
207140,SpeedRunners,46.99,BRL,"Action, Casual, Indie, Racing, Sports",2016-04-19,84,2016
207170,Legend of Grimrock,46.99,BRL,"Adventure, Indie, RPG",2012-04-11,82,2012
207190,Fireburst,26.49,BRL,"Action, Adventure, Racing",2012-04-25,59,2012
207250,Cubemen,6.39,BRL,"Indie, Strategy",2012-03-16,74,2012
207320,Ys: The Oath in Felghana,16.99,CAD,"Action, Adventure, RPG",2012-03-19,73,2012
207350,Ys Origin,21.99,CAD,"Action, Adventure, RPG",2012-05-31,76,2012
207420,Wizorb,6.29,BRL,"Action, Adventure, Indie",2012-03-14,81,2012
207490,Rayman® Origins,59.99,BRL,"Action, Adventure",2012-03-29,86,2012
207510,Rayman Origins Demo,0.0,,"Action, Adventure",2012-02-29,86,2012
207530,Noitu Love 2: Devolution,10.49,BRL,"Action, Indie",2012-04-23,80,2012
207610,The Walking Dead,46.99,BRL,Adventure,2012-04-24,82,2012
207620,The Walking Dead: 400 Days,16.99,BRL,Adventure,2013-07-03,78,2013
207650,A Virus Named TOM,20.49,BRL,"Action, Indie, Strategy",2012-08-01,65,2012
207690,Botanicula,44.99,BRL,"Adventure, Casual, Indie",2012-05-07,82,2012
207750,Symphony,16.99,BRL,"Action, Casual, Indie",2012-08-06,75,2012
207870,Borderlands 2 - Captain Scarlett and her Pirate's Booty,14.99,BRL,"Action, RPG",2012-10-16,80,2012
207930,Sacred Citadel,4.99,BRL,Action,2013-04-16,61,2013
207990,Sine Mora Demo,0.0,,"Action, Indie",2012-11-27,77,2012
208110,Myst V: End of Ages,32.99,BRL,"Adventure, Casual",2012-03-16,80,2012
208140,ENDLESS™ Space - Definitive Edition,19.99,BRL,Strategy,2012-07-04,77,2012
208480,Assassin’s Creed® III,0.0,,Adventure,2012-11-20,80,2012
212680,FTL: Faster Than Light,10.99,CAD,"Indie, Simulation, Strategy",2012-09-14,84,2012
214490,Alien: Isolation,43.99,CAD,Action,2014-10-06,81,2014
216130,Gemini Wars,20.69,BRL,"Indie, Strategy",2012-11-02,53,2012
216210,Secret Files 3,50.0,BRL,Adventure,2012-09-13,67,2012
216290,Gateways,8.49,BRL,Indie,2012-09-13,72,2012
216690,XCOM: Enemy Unknown Demo,0.0,,Strategy,2012-09-24,89,2012
216910,Of Orcs And Men,39.99,BRL,"Action, RPG",2012-10-11,69,2012
217100,Dementium II HD,20.49,BRL,"Action, Adventure, Indie",2013-12-17,37,2013
217140,Rise of the Triad,27.99,BRL,Action,2013-07-31,67,2013
217160,Transcripted Demo,0.0,,"Action, Casual",2012-08-09,78,2012
217290,Din's Curse,32.99,BRL,"Action, Indie, RPG",2012-08-22,76,2012
217470,Intrusion 2 Demo,0.0,,Indie,2012-09-11,80,2012
217690,Anna - Extended Edition,39.0,BRL,"Adventure, Indie",2013-04-12,75,2013
217750,Age of Conan: Unchained,0.0,,"Action, Adventure, Free To Play, Massively Multiplayer, RPG",2013-02-22,80,2013
217920,Alien Rage - Unlimited,59.99,BRL,Action,2013-09-24,52,2013
218090,Unity of Command: Stalingrad Campaign,32.99,BRL,"Indie, Strategy",2012-10-17,84,2012
218110,Din's Curse Demo,0.0,,"Action, Indie, RPG",2012-11-02,76,2012
218230,PlanetSide 2,0.0,,"Action, Massively Multiplayer, Free To Play",2012-11-20,84,2012
218550,Borderlands 2: Tiny Tina's Assault on Dragon Keep,14.99,BRL,"Action, RPG",2013-06-25,87,2013
218620,PAYDAY 2,9.89,BRL,"Action, RPG",2013-08-13,79,2013
218640,Lucius,19.99,BRL,"Action, Adventure, Indie",2012-10-26,59,2012
218680,Scribblenauts Unlimited,89.99,BRL,"Adventure, Casual, Strategy",2012-11-19,75,2012
218820,Mercenary Kings: Reloaded Edition,36.99,BRL,"Action, Adventure, Indie, RPG",2014-03-25,76,2014
219030,Ys Origin Demo,0.0,,"Action, Adventure, RPG",2012-09-06,76,2012
219640,Chivalry: Medieval Warfare,45.99,BRL,"Action, Indie",2012-10-16,79,2012
219680,Proteus,32.99,BRL,"Adventure, Casual, Indie",2013-01-30,80,2013
219740,Don't Starve,5.17,BRL,"Adventure, Indie, Simulation",2013-04-23,79,2013
219760,Beyond Divinity,11.99,BRL,RPG,2012-10-29,73,2012
230410,Warframe,0.0,,"Action, RPG, Free To Play",2013-03-25,69,2013
231120,Euro Truck Simulator 2 Demo,0.0,,Simulation,2013-02-08,79,2013
231160,The Swapper,24.99,BRL,"Action, Adventure, Indie",2013-05-30,87,2013
231200,Kentucky Route Zero: PC Edition,45.99,BRL,"Adventure, Indie",2013-02-22,81,2013
231310,MirrorMoon EP,46.99,BRL,"Adventure, Indie",2013-09-04,73,2013
231330,Deadfall Adventures,36.99,BRL,"Action, Adventure",2013-11-15,53,2013
231430,Company of Heroes 2,57.99,BRL,Strategy,2013-06-25,80,2013
232050,Eador. Masters of the Broken World,34.99,BRL,"Indie, RPG, Strategy",2013-04-19,74,2013
232090,Killing Floor 2,55.99,BRL,Action,2016-11-18,75,2016
232430,Gone Home,46.99,BRL,"Adventure, Indie",2013-08-15,86,2013
232750,Mars: War Logs,17.9,BRL,"Action, RPG",2013-04-26,59,2013
232770,POSTAL,0.0,,"Action, Indie",1997-11-14,56,1997
232790,Broken Age,28.99,BRL,"Adventure, Casual, Indie",2014-01-28,73,2014
232910,TrackMania² Stadium,29.99,BRL,"Racing, Sports",2013-06-20,77,2013
232970,Thunder Wolves,9.89,BRL,"Action, Casual, Indie",2013-05-15,69,2013
233030,March of the Eagles Demo,0.0,,Strategy,2013-02-20,71,2013
233050,ShootMania Elite Demo,0.0,,Action,2013-10-09,76,2013
233070,TrackMania² Stadium Demo,0.0,,"Racing, Sports",2013-11-07,77,2013
